accuracy,object,coordx,coordy,coordz,coordw
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
